Name,Year,Month,DAY1,DAY2,DAY3,DAY4,DAY5,DAY6,DAY7,DAY8,DAY9,DAY10,DAY11,DAY12,DAY13,DAY14,DAY15,DAY16,DAY17,DAY18,DAY19,DAY20,DAY21,DAY22,DAY23,DAY24,DAY25,DAY26,DAY27,DAY28,DAY29,DAY30,DAY31
Accra,1988,01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accra,1988,02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Accra,1988,03,0.0,0.0,0.0,0.0,0.0,0.0,72.3,0.0,0.0,5.8,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accra,1988,04,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,7.8,0.0,0.5,0.0,6.6,0.0,0.0,0.0,0.0,4.6,0.0,0.0,
Accra,1988,05,0.0,157.9,0.0,0.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,2.8,22.1,0.5,0.0,9.1,0.0,4.6,0.5,0.0,0.0,3.8,0.0,0.0,0.0,0.0
Accra,1988,06,0.0,16.0,0.0,26.2,0.0,0.0,87.9,0.0,0.5,0.0,0.0,0.0,0.0,4.1,0.5,0.0,26.2,0.0,0.0,43.9,0.0,0.0,1.8,0.0,44.5,0.0,0.0,0.0,3.3,0.0,
Accra,1988,07,0.0,0.0,11.4,0.0,0.0,0.0,0.0,0.8,80.1,0.0,0.5,0.3,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accra,1988,08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,3.4,0.0,5.0,2.8,0.3,0.0,0.0,0.0,0.0,0.0
Accra,1988,09,0.0,0.0,0.0,0.0,0.0,2.8,1.8,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,1.8,2.3,0.0,9.2,0.0,0.0,5.6,0.0,0.0,
Accra,1988,10,0.0,0.0,0.0,0.0,0.0,0.0,39.7,10.2,22.7,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.8,0.0,22.4,0.0,0.0,0.0,0.0,0.0,11.4,0.0,20.6,0.0,0.0,0.0
Accra,1988,11,0.0,0.0,0.0,0.0,0.0,7.9,0.0,3.6,0.0,35.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.3,2.8,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Accra,1988,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,0.0,0.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accra,1989,01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accra,1989,02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,,,
Accra,1989,03,0.0,0.0,0.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,6.6,2.0,0.0,3.6,0.0,0.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accra,1989,04,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1,0.0,59.7,0.0,0.0,0.0,0.0,13.9,0.0,0.0,0.0,0.0,25.7,
Accra,1989,05,0.0,0.0,0.0,0.0,0.4,0.0,20.3,0.0,0.0,19.1,0.0,38.4,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7,0.0
Accra,1989,06,0.0,0.0,15.0,0.0,0.3,25.7,0.0,32.2,0.8,0.0,0.0,0.5,0.0,7.1,0.0,0.0,0.5,0.0,0.8,0.0,10.2,0.0,16.1,0.0,0.0,0.0,0.0,12.6,9.9,17.0,
Accra,1989,07,0.5,0.0,0.0,2.5,0.0,4.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.7,0.0,0.0,0.0,0.8,0.0,0.0,0.9,0.0,0.0,3.1,0.0,0.0,0.0,0.0
Accra,1989,08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,8.6,0.0,0.0,0.0,0.0,1.3,0.0,0.5,0.0,0.0,0.0
